episode_rewards,episode_lengths,episode_info_gain,episode_step_costs,episode_costs,episode_similarities,action_means,action_stds
0.36613184067847343,13,2.8742603550295858,1.254064257175556,1.602020561473037,0.9571033210332104,4.3076923076923075,2.4615384615384617
0.1810723282688848,12,3.035502958579882,1.4272153151554983,1.8082947314527331,0.9935424354243543,5.916666666666667,2.6601482832520613
0.49126816434102877,13,2.8491124260355036,1.178922130847237,1.5696803743153571,0.952490774907749,4.230769230769231,3.4003132469692834
0.32679737304036044,15,2.9852071005917153,1.3292048637756777,1.7088834764831893,0.9810885608856088,4.133333333333334,2.4729649321321876
0.9036047371477707,14,2.880177514792899,0.9882863888225641,1.35790367901872,0.9534132841328413,2.857142857142857,2.8749445424997297
0.911345873111603,13,2.9245562130177514,1.0066051699530743,1.1930508652763334,0.9612546125461254,3.3846153846153846,2.3709284626803755
0.5765061291125955,12,2.8180473372781067,1.1207706040827554,1.3895331880577433,0.9515682656826568,4.5,3.013856886670854
0.4668380183575373,13,2.9289940828402368,1.2310780322413497,1.5632337649086332,0.9654059040590406,3.923076923076923,2.5256084860587698
1.302651662304811,12,2.9215976331360953,0.8094729854156418,1.0171930009000634,0.9718634686346863,3.1666666666666665,2.7028791233711424
0.8330677616845685,12,3.0221893491124265,1.0945607937139286,1.4258935777509532,0.9940036900369004,4.75,2.7726341266023544
0.09131066424571213,12,2.8890532544378695,1.3988712950960789,1.6171067811865516,0.9617158671586716,5.666666666666667,2.42670329642684
0.4612035157621151,12,2.976331360946746,1.2575639225923152,1.6422287142747498,0.9764760147601476,5.833333333333333,2.7638539919628333
0.35732563248791815,12,2.846153846153846,1.2444141068329642,1.6640306627408021,0.952490774907749,5.666666666666667,2.5276251480171834
0.24480991788557005,13,3.004437869822486,1.3798139759684573,1.8880256121069197,0.9833948339483395,4.461538461538462,2.8179475513868004
0.21275250366924187,13,2.9437869822485214,1.3655172392896395,1.890512985522212,0.9727859778597786,5.615384615384615,2.6757734047578596
0.032721284104646364,15,3.0118343195266273,1.4895565177109906,1.9330256121069196,0.9884686346863468,4.133333333333334,2.578543947441829
0.7887074282818288,14,2.942307692307692,1.0768001320129317,1.212253967444164,0.9700184501845018,4.285714285714286,2.5475077857324298
0.35438774111184135,14,3.0798816568047336,1.3627469578464466,1.6403300858899115,0.9990774907749077,4.428571428571429,2.7701027756664733
0.6191663191967293,14,3.014792899408284,1.1978132901057774,1.5391778489984156,0.9912361623616236,4.071428571428571,2.520325537768193
0.5735036293215341,11,2.9171597633136095,1.1718280669960375,1.4424011537017785,0.9635608856088561,5.363636363636363,2.10076727423479
0.6421590872780404,9,2.8639053254437865,1.1108731190828733,1.4076093065034923,0.9584870848708487,6.555555555555555,2.0608041101101566
0.08995984180769823,12,2.9171597633136095,1.4135999607529555,1.7795331880577445,0.9621771217712177,5.75,3.003470215156683
0.1642748732196818,13,3.023668639053255,1.4296968829167862,1.9550966799187852,0.9935424354243543,5.923076923076923,2.786272350196128
0.011579580351622598,13,2.9541420118343202,1.4712812157413484,1.9204520189781127,0.9773985239852399,4.0,2.7735009811261455
0.23523057496848912,12,2.949704142011834,1.3572367835216723,1.739386001800131,0.9806273062730627,5.416666666666667,2.812422838447701
0.15179069428043543,15,3.0414201183431944,1.44481471203138,2.1510764773832545,0.9967712177121771,4.733333333333333,2.768071932270226
0.33145342938855776,12,2.89792899408284,1.283237782347141,1.6625230867899778,0.9589483394833949,5.25,3.031088913245535
0.25414072970725693,15,2.915680473372781,1.3307698718327619,1.6464570696119951,0.9677121771217713,3.0,2.556038601690775
0.937472922671898,16,3.002958579881657,1.0327428286048796,1.2718986283848368,0.9843173431734318,2.5625,2.8932842497756766
0.16507270382480455,14,2.9023668639053257,1.3686470800402604,1.3884062043356602,0.9580258302583026,3.0714285714285716,2.2508501795126756
0.9499386635432241,12,3.0147928994082847,1.03242711793253,1.1198275605729713,0.9903136531365314,3.25,2.680951323690902
0.17455230152388326,13,3.0295857988165684,1.4275167486463423,1.6203910524340133,0.9898523985239852,4.384615384615385,2.167538892862365
0.5560260388800656,12,2.995562130177515,1.2197680456487248,1.4411879502661813,0.9870848708487084,5.75,1.5877132402714709
0.7459740957617642,12,2.9556213017751483,1.1048236030066918,1.4686753236814747,0.9773985239852399,4.333333333333333,2.896357866163794
0.9973475024559414,13,2.9068047337278102,0.9547286156359347,1.3034671708797605,0.9644833948339483,3.769230769230769,2.1538461538461537
0.150824014766004,11,3.0428994082840233,1.4460376967590098,1.6371677477306512,0.9930811808118081,6.0,2.04494943258218
0.4813764925744889,10,2.9142011834319526,1.216412345428732,1.524594154601843,0.974169741697417,5.7,2.3259406699226015
1.0417822296997206,10,2.8934911242603554,0.9258544472803172,1.1988225099390883,0.9649446494464945,3.9,2.4269322199023193
0.06419406484921408,15,2.915680473372781,1.4257432042617832,1.7192997820866163,0.9690959409594095,4.933333333333334,2.7438820836342237
0.9392487277066253,13,2.899408284023669,0.9800797781585218,1.294472221513643,0.9603321033210332,3.230769230769231,2.8864096983528795
-0.07175226941556562,12,2.8801775147928996,1.4759648921042323,1.8751828996322997,0.9534132841328413,6.5,2.217355782608345
0.395484694954092,12,3.0251479289940826,1.3148316170199954,1.706015510839154,0.9870848708487084,5.0,3.4399612400917157
0.0094211171097901,13,2.980769230769231,1.4856740568297204,1.5000357133746853,0.9806273062730627,3.230769230769231,2.664693550105965
0.9780485380061904,11,2.884615384615384,0.953283423304597,1.3493860018001291,0.966789667896679,4.363636363636363,3.2828127427759615
0.18756053399283418,14,2.8831360946745566,1.347787780340861,1.6698885271170705,0.952490774907749,3.9285714285714284,2.737681128105257
0.5800359450120249,14,3.0,1.2099820274939874,1.4208935777509544,0.9870848708487084,3.857142857142857,2.948538205792899
-0.15618456887178933,13,3.0872781065088755,1.6217313376903326,1.828675323681476,1.0,4.769230769230769,3.117046090669971
0.08593336710305241,14,2.96301775147929,1.4385421921881187,1.7102438661763981,0.977859778597786,5.0,2.8284271247461903
-0.6754879110476688,15,3.02810650887574,1.8517972099617044,2.5632947314527343,0.9935424354243543,5.933333333333334,2.462158041682585
0.359806330132334,13,3.020710059171598,1.3304518645196317,1.7687362902255737,0.9940036900369004,5.538461538461538,3.1772117581635975
0.47696760051811465,14,2.9334319526627217,1.2282321760723036,1.5721067811865503,0.9663284132841329,3.357142857142857,3.264684252007554
1.1534600739624563,11,2.914201183431953,0.880370554734748,1.1368986283848355,0.9737084870848709,3.4545454545454546,1.8763424945954812
0.6294078449161526,12,2.9541420118343193,1.1623670834590836,1.6156601717798267,0.9764760147601476,5.333333333333333,3.1710495984067415
0.697928253543836,12,2.9334319526627226,1.1177518495594432,1.4349494936611698,0.9732472324723247,4.5,2.5
0.44075049919526965,13,2.881656804733728,1.2204531527692288,1.5005382386916266,0.959409594095941,4.153846153846154,2.9831876045638945
0.4087773472172321,14,3.044378698224852,1.31780067550381,1.4786753236814758,0.9930811808118081,4.214285714285714,2.677380687713045
0.1137414959277333,12,2.997041420118344,1.441649962095305,1.643025612106919,0.9866236162361623,5.416666666666667,2.3258809561588105
0.5864380875280992,12,2.8890532544378695,1.1513075834548852,1.2964570696119944,0.9607933579335793,4.25,3.344772040064913
0.2795590143589423,13,3.035502958579882,1.37797197211047,1.6153910524340132,0.9958487084870848,4.769230769230769,2.9392266422373536
0.4289791359397226,12,2.8565088757396455,1.2137648698999612,1.5714570696119958,0.9630996309963099,4.666666666666667,2.808716591058786
0.8626522751224798,11,2.9467455621301775,1.042046643503849,1.3550357133746849,0.9792435424354243,3.727272727272727,2.561636873382795
-0.05274020856324815,13,2.921597633136095,1.4871689208496714,1.8878784258493055,0.9607933579335793,4.846153846153846,2.713106475161292
1.1250077742970856,9,2.8446745562130182,0.8598333909579662,1.0774011537017778,0.9543357933579336,5.333333333333333,2.5385910352879697
0.7857219339848633,12,3.053254437869823,1.1337662519424796,1.6330256121069195,0.9976937269372693,4.666666666666667,2.748737083745107
0.23803683599449502,13,3.051775147928994,1.4068691559672495,1.8040306627408027,0.996309963099631,4.615384615384615,2.617646081103624
0.8465080758878905,11,2.8668639053254434,1.0101779147187768,1.1938225099390878,0.9672509225092251,4.181818181818182,2.208174145725658
-0.5923602649190199,13,2.908284023668639,1.7503221442938297,2.159863273947658,0.9607933579335793,5.153846153846154,3.230769230769231
0.9380125033442295,11,2.8846153846153846,0.9733014406355777,1.338406204335662,0.9552583025830258,4.636363636363637,3.41847194126603
0.518434283662027,11,2.896449704142012,1.1890077102399923,1.4578174593052058,0.9580258302583026,5.181818181818182,2.757409252382382
0.05370797280837436,12,2.9319526627218933,1.4391223449567598,1.7467261889578092,0.9677121771217713,4.833333333333333,3.1046560016995266
0.6845696108467973,11,2.8979289940828403,1.1066796916180215,1.3348275605729714,0.9612546125461254,5.181818181818182,3.5628941713209863
0.4841057264437718,13,2.9289940828402368,1.2224441781982325,1.5233199846221464,0.9640221402214022,5.153846153846154,3.182793979319569
1.073131063780357,12,2.994082840236686,0.9604758882281647,1.2603300858899125,0.977859778597786,4.166666666666667,3.0230595245361758
0.8338539014337869,11,2.9038461538461537,1.0349961262061835,1.2044722215136436,0.9663284132841329,3.8181818181818183,1.9917183909278768
0.2711717379237722,14,2.9215976331360944,1.3252129476061612,1.5314570696119956,0.9621771217712177,4.214285714285714,2.858035574820365
0.5343169501312737,11,2.887573964497041,1.1766285071828837,1.4353300858899123,0.9617158671586716,4.181818181818182,2.442732516826255
-0.014628660482897016,13,2.9334319526627217,1.4740303065728093,1.947020561473038,0.9630996309963099,5.461538461538462,2.5605103041681905
0.2006555026284449,14,3.004437869822486,1.4018911835970203,1.8592997820866166,0.992619926199262,4.714285714285714,2.813959371941744
0.267975288027879,12,2.943786982248521,1.337905847110321,1.6407463914933393,0.9714022140221402,5.083333333333333,2.691292543659191
0.832869499596649,11,2.977810650887574,1.0724705756454624,1.47580735803744,0.9764760147601476,4.454545454545454,2.995864918778924
0.05963009788633317,13,2.886094674556213,1.41323228833494,1.8371067811865518,0.9552583025830258,5.6923076923076925,3.36005071812947
0.7512806814122055,12,2.9659763313609466,1.1073478249743707,1.4074621202458775,0.9769372693726938,5.333333333333333,3.009245014211298
0.5097750934664779,14,2.920118343195267,1.2051716248643942,1.6581118318204326,0.9649446494464945,4.428571428571429,2.920721185751553
0.7084458949637802,12,3.0857988165680474,1.1886764608021338,1.2820458146424503,1.0,4.166666666666667,2.4776781245530843
0.5909064248106509,14,2.928994082840237,1.1690438290147926,1.5814570696119958,0.9700184501845018,3.2857142857142856,2.813959371941744
0.1579458664400889,13,2.8565088757396446,1.3492815046497781,1.6918124086713229,0.9543357933579336,4.615384615384615,2.4663414679817532
0.6080800173197135,11,2.838757396449705,1.1153386895649955,1.436040764008568,0.955719557195572,4.7272727272727275,2.766386191764171
0.36467722636705224,12,2.9585798816568043,1.2969513276448763,1.6071677477306505,0.9792435424354243,4.333333333333333,1.9720265943665387
-0.31602796442275105,15,2.968934911242604,1.6424814378326773,2.0418733752154252,0.9727859778597786,4.266666666666667,3.0868898407440604
0.6784598939403494,13,3.026627218934911,1.174083662497281,1.5600357133746843,0.9930811808118081,3.6923076923076925,2.78414785705444
0.45741075269367665,13,3.0251479289940826,1.2838685881502032,1.5876702730475916,0.9907749077490775,4.461538461538462,2.3407883161081444
0.5224994978898181,12,2.958579881656805,1.2180401918834933,1.4736753236814752,0.9723247232472325,4.0,3.082207001484488
0.557347832135518,12,2.924556213017751,1.1836041904411168,1.4816652224137083,0.9672509225092251,4.583333333333333,2.9285472318009296
0.20316703504156214,14,2.918639053254438,1.3577360091064379,1.7119595949289368,0.9626383763837638,3.642857142857143,2.4085307571553383
-1.1000432837486644,15,3.0177514792899403,2.058897381519303,2.061726188957809,0.9880073800738007,3.933333333333333,3.4149995932975195
0.2973636879142937,14,2.9201183431952655,1.3113773276404863,1.739177848998416,0.9658671586715867,4.714285714285714,2.938137685886162
0.5674430516706763,11,2.828402366863905,1.1304796575966145,1.2991778489984158,0.9515682656826568,5.2727272727272725,2.699862255439545
0.7168580478003194,12,3.053254437869822,1.1681981950347518,1.4462489168102808,0.9930811808118081,4.166666666666667,2.733536577809454
0.6603655205702292,12,2.838757396449704,1.0891959379397376,1.3493250352560284,0.9506457564575646,5.0,2.41522945769824
1.2572354134753945,11,2.9156804733727806,0.8292225299486933,1.0248275605729702,0.9617158671586716,3.3636363636363638,2.307014098263549
1.0839171015075462,11,2.8520710059171597,0.8840769522048068,1.1134671708797597,0.9589483394833949,3.090909090909091,2.0650575802910085
0.7561497908747716,14,2.9718934911242605,1.1078718501247444,1.3877564927611052,0.9783210332103321,3.642857142857143,3.107758559686727
0.8115428213469383,13,2.951183431952663,1.069820305302862,1.1129036790187194,0.9787822878228782,2.8461538461538463,2.2819072267986655
0.932392063104302,9,2.856508875739645,0.9620584063176714,1.130182899632299,0.9506457564575646,5.333333333333333,2.494438257849294
0.6752012862915866,13,2.9852071005917162,1.1550029071500647,1.6689696961967042,0.9792435424354243,4.846153846153846,2.9831876045638945
0.06114259280925288,13,2.831360946745562,1.3851091769681545,1.6856601717798265,0.9520295202952029,4.461538461538462,2.9251005141279296
0.85760044709864,10,2.884615384615385,1.0135074687583723,1.3088834764831885,0.9617158671586716,5.6,2.8354893757515653
0.5898512344743043,13,2.8431952662721893,1.1266720158989427,1.5695331880577437,0.952490774907749,4.615384615384615,2.9492753096432023
0.527738434864558,14,2.894970414201183,1.1836159896683125,1.6250966799187847,0.9543357933579336,4.142857142857143,3.203951641715115
0.8050404416342452,11,2.828402366863905,1.01168096261483,1.274325035256029,0.9511070110701108,3.727272727272727,3.492613220417917
0.19700769375868857,13,3.085798816568048,1.4443955614046793,1.8674621202458783,1.0,5.538461538461538,2.9512809374232116
1.1042358553840401,11,2.9023668639053253,0.8990655042606427,1.1906854249492398,0.9677121771217713,3.5454545454545454,2.270908363053963
0.7330871145221043,12,2.915680473372781,1.0912966794253385,1.3220458146424514,0.9630996309963099,3.8333333333333335,2.153807997220014
0.922511059537326,14,2.902366863905325,0.9899279021839995,1.238111831820433,0.9607933579335793,3.7142857142857144,3.171943330167788
0.9932131363820046,9,2.8121301775147924,0.9094585205663941,1.2258326112068532,0.9529520295202952,4.333333333333333,2.9059326290271157
0.9603446816673712,11,2.8431952662721893,0.9414252923024091,1.0226093065034907,0.9589483394833949,4.0,2.486326242032244
0.3637874862384709,12,2.9437869822485205,1.2899997480050247,1.582670273047592,0.9760147601476015,4.583333333333333,2.782634642844
0.5061923155807695,12,2.8816568047337285,1.187732244576479,1.492401153701779,0.9649446494464945,3.75,2.680951323690902
0.3126808371511322,14,2.9423076923076925,1.3148134275782801,1.86216774773065,0.9644833948339483,4.428571428571429,2.9450754468697573
0.7370110262058034,11,2.871301775147929,1.0671453744710628,1.3600357133746845,0.9571033210332104,4.181818181818182,2.690663379445226
0.6243996906403241,11,2.980769230769231,1.1781847700644534,1.4978174593052054,0.9880073800738007,5.090909090909091,3.6044050184725474
0.43174305231673854,13,2.994082840236687,1.281169893959974,1.502817459305206,0.9838560885608856,4.615384615384615,3.076923076923077
0.7325682422334602,12,2.9541420118343193,1.1107868848004294,1.375330085889913,0.9760147601476015,3.9166666666666665,2.8124228384477012
0.6160542156435251,11,3.035502958579882,1.2097243714681782,1.5679646455628193,0.9903136531365314,5.818181818181818,2.289032420366213
0.32816866775572906,12,2.890532544378698,1.2811819383114846,1.5426093065034923,0.959870848708487,4.75,3.2177890960513036
0.016367237794858713,14,3.0177514792899407,1.5006921207475405,1.8405992052357274,0.988929889298893,3.9285714285714284,3.2395829915567336
